**********************
Windows PowerShell transcript start
Start time: 20260617182831
Username: ELON\ELON
RunAs User: ELON\ELON
Configuration Name: 
Machine: ELON (Microsoft Windows NT 10.0.26200.0)
Host Application: PowerShell.exe -noexit -WorkingDirectory C:\Users\ELON\Projects-2026\IDEA STORE\Elimux-frontend-Nextjs-CLEAN
Process ID: 13424
PSVersion: 5.1.26100.8655
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8655
BuildVersion: 10.0.26100.8655
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
✔ NEXT_PUBLIC_SUPABASE_URL OK
✔ NEXT_PUBLIC_SUPABASE_ANON_KEY OK
✔ SUPABASE_URL OK
✔ SUPABASE_ANON_KEY OK
✔ .env.example refreshed
✔ Syncing keys to Vercel...






✔ Vercel env updated
✔ Supabase types updated
❌ TypeScript errors detected
lib/supabase-types.ts(1,1): error TS1434: Unexpected keyword or identifier. lib/supabase-types.ts(1,6): error TS1434: Unexpected keyword or identifier. lib/supabase-types.ts(1,9): error TS1434: Unexpected keyword or identifier. lib/supabase-types.ts(1,17): error TS1434: Unexpected keyword or identifier. lib/supabase-types.ts(1,21): error TS1434: Unexpected keyword or identifier. lib/supabase-types.ts(2,1): error TS1434: Unexpected keyword or identifier. lib/supabase-types.ts(2,15): error TS1146: Declaration expected. lib/supabase-types.ts(3,1): error TS1434: Unexpected keyword or identifier. lib/supabase-types.ts(3,4): error TS1434: Unexpected keyword or identifier. lib/supabase-types.ts(4,1): error TS1005: ':' expected.
PS C:\Users\ELON\Projects-2026\IDEA STORE\Elimux-frontend-Nextjs-CLEAN> notepad lib/supabase-types.ts
PS C:\Users\ELON\Projects-2026\IDEA STORE\Elimux-frontend-Nextjs-CLEAN> npx supabase login

PS C:\Users\ELON\Projects-2026\IDEA STORE\Elimux-frontend-Nextjs-CLEAN> npx supabase gen types typescript --project-id ohlgjvenwekpbpkykutz > lib/supabase-types.ts
PS C:\Users\ELON\Projects-2026\IDEA STORE\Elimux-frontend-Nextjs-CLEAN> ParameterBinding(Out-File): name="InputObject"; value="export type Json ="
>> ParameterBinding(Out-File): name="InputObject"; value="  | string"
>> ParameterBinding(Out-File): name="InputObject"; value="  | number"
>> ParameterBinding(Out-File): name="InputObject"; value="  | boolean"
>> ParameterBinding(Out-File): name="InputObject"; value="  | null"
>> ParameterBinding(Out-File): name="InputObject"; value="  | { [key: string]: Json | undefined }"
>> ParameterBinding(Out-File): name="InputObject"; value="  | Json[]"
>> ParameterBinding(Out-File): name="InputObject"; value=""
>> ParameterBinding(Out-File): name="InputObject"; value="export type Database = {"
>> ParameterBinding(Out-File): name="InputObject"; value="  // Allows to automatically instantiate createClient with right options"
>> ParameterBinding(Out-File): name="InputObject"; value="  // instead of createClient<Database, { PostgrestVersion: 'XX' }>(URL, KEY)"
>> ParameterBinding(Out-File): name="InputObject"; value="  __InternalSupabase: {"
>> ParameterBinding(Out-File): name="InputObject"; value="    PostgrestVersion: "14.5""
>> ParameterBinding(Out-File): name="InputObject"; value="  }"
>> ParameterBinding(Out-File): name="InputObject"; value="  public: {"
>> ParameterBinding(Out-File): name="InputObject"; value="    Tables: {"
>> ParameterBinding(Out-File): name="InputObject"; value="      [_ in never]: never"
>> ParameterBinding(Out-File): name="InputObject"; value="    }"
>> ParameterBinding(Out-File): name="InputObject"; value="    Views: {"
>> ParameterBinding(Out-File): name="InputObject"; value="      [_ in never]: never"
>> ParameterBinding(Out-File): name="InputObject"; value="    }"
>> ParameterBinding(Out-File): name="InputObject"; value="    Functions: {"
>> ParameterBinding(Out-File): name="InputObject"; value="      [_ in never]: never"
>> ParameterBinding(Out-File): name="InputObject"; value="    }"
>> ParameterBinding(Out-File): name="InputObject"; value="    Enums: {"
>> ParameterBinding(Out-File): name="InputObject"; value="      [_ in never]: never"
>> ParameterBinding(Out-File): name="InputObject"; value="    }"
>> ParameterBinding(Out-File): name="InputObject"; value="    CompositeTypes: {"
>> ParameterBinding(Out-File): name="InputObject"; value="      [_ in never]: never"
>> ParameterBinding(Out-File): name="InputObject"; value="    }"
>> ParameterBinding(Out-File): name="InputObject"; value="  }"
>> ParameterBinding(Out-File): name="InputObject"; value="}"
>> ParameterBinding(Out-File): name="InputObject"; value=""
>> ParameterBinding(Out-File): name="InputObject"; value="type DatabaseWithoutInternals = Omit<Database, "__InternalSupabase">"
>> ParameterBinding(Out-File): name="InputObject"; value=""
>> ParameterBinding(Out-File): name="InputObject"; value="type DefaultSchema = DatabaseWithoutInternals[Extract<keyof Database, "public">]"
>> ParameterBinding(Out-File): name="InputObject"; value=""
>> ParameterBinding(Out-File): name="InputObject"; value="export type Tables<"
>> ParameterBinding(Out-File): name="InputObject"; value="  DefaultSchemaTableNameOrOptions extends"
>> ParameterBinding(Out-File): name="InputObject"; value="    | keyof (DefaultSchema["Tables"] & DefaultSchema["Views"])"
>> ParameterBinding(Out-File): name="InputObject"; value="    | { schema: keyof DatabaseWithoutInternals },"
>> ParameterBinding(Out-File): name="InputObject"; value="  TableName extends DefaultSchemaTableNameOrOptions extends {"
>> ParameterBinding(Out-File): name="InputObject"; value="    schema: keyof DatabaseWithoutInternals"
>> ParameterBinding(Out-File): name="InputObject"; value="  }"
>> ParameterBinding(Out-File): name="InputObject"; value="    ? keyof (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &"
>> ParameterBinding(Out-File): name="InputObject"; value="        DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])"
>> ParameterBinding(Out-File): name="InputObject"; value="    : never = never,"
>> ParameterBinding(Out-File): name="InputObject"; value="> = DefaultSchemaTableNameOrOptions extends {"
>> ParameterBinding(Out-File): name="InputObject"; value="  schema: keyof DatabaseWithoutInternals"
>> ParameterBinding(Out-File): name="InputObject"; value="}"
>> ParameterBinding(Out-File): name="InputObject"; value="  ? (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &"
>> ParameterBinding(Out-File): name="InputObject"; value="      DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])[TableName] extends {"
>> ParameterBinding(Out-File): name="InputObject"; value="      Row: infer R"
>> ParameterBinding(Out-File): name="InputObject"; value="    }"
>> ParameterBinding(Out-File): name="InputObject"; value="    ? R"
>> ParameterBinding(Out-File): name="InputObject"; value="    : never"
>> ParameterBinding(Out-File): name="InputObject"; value="  : DefaultSchemaTableNameOrOptions extends keyof (DefaultSchema["Tables"] &"
>> ParameterBinding(Out-File): name="InputObject"; value="        DefaultSchema["Views"])"
>> ParameterBinding(Out-File): name="InputObject"; value="    ? (DefaultSchema["Tables"] &"
>> ParameterBinding(Out-File): name="InputObject"; value="        DefaultSchema["Views"])[DefaultSchemaTableNameOrOptions] extends {"
>> ParameterBinding(Out-File): name="InputObject"; value="        Row: infer R"
>> ParameterBinding(Out-File): name="InputObject"; value="      }"
>> ParameterBinding(Out-File): name="InputObject"; value="      ? R"
>> ParameterBinding(Out-File): name="InputObject"; value="      : never"
>> ParameterBinding(Out-File): name="InputObject"; value="    : never"
>> ParameterBinding(Out-File): name="InputObject"; value=""
>> ParameterBinding(Out-File): name="InputObject"; value="export type TablesInsert<"
>> ParameterBinding(Out-File): name="InputObject"; value="  DefaultSchemaTableNameOrOptions extends"
>> ParameterBinding(Out-File): name="InputObject"; value="    | keyof DefaultSchema["Tables"]"
>> ParameterBinding(Out-File): name="InputObject"; value="    | { schema: keyof DatabaseWithoutInternals },"
>> ParameterBinding(Out-File): name="InputObject"; value="  TableName extends DefaultSchemaTableNameOrOptions extends {"
